Indice,r,LLCI,ULCI,Target,Paper_ID
RT,0.608532401,0.566559156,0.688940785,Friend,P0E1
ACC,0.289795317,0.223277748,0.348578323,Friend,P0E1
Dprime,0.244575167,0.197940922,0.300369897,Friend,P0E1
Efficiency,0.274702455,0.196088491,0.328300238,Friend,P0E1
ezDDM: v,0.262986175,0.208228663,0.335631775,Friend,P0E1
ezDDM: z,0.289795317,0.223277748,0.348578323,Friend,P0E1
RT,0.656907832,0.623102879,0.692093932,Stranger,P0E1
ACC,0.424414892,0.355278582,0.471347691,Stranger,P0E1
Dprime,0.245515906,0.18010728,0.337542643,Stranger,P0E1
Efficiency,0.276047698,0.241155007,0.314445044,Stranger,P0E1
ezDDM: v,0.38696592,0.31533408,0.434831477,Stranger,P0E1
ezDDM: z,0.424414892,0.355278582,0.471347691,Stranger,P0E1
RT,0.341975488,0.247537224,0.450194976,Partner,P6E1
ACC,0.230871659,0.145600063,0.321184688,Partner,P6E1
Dprime,0.146935903,0.049582278,0.268749708,Partner,P6E1
Efficiency,0.084822365,-0.036250156,0.160209592,Partner,P6E1
ezDDM: v,0.188900524,0.09556833,0.277031849,Partner,P6E1
ezDDM: z,0.230871659,0.145600063,0.321184688,Partner,P6E1
RT,0.314789043,0.230940167,0.424226272,Stranger,P6E1
ACC,0.437877639,0.337858757,0.505163684,Stranger,P6E1
Dprime,0.286493484,0.197371925,0.367119318,Stranger,P6E1
Efficiency,0.152416744,0.080844997,0.219356556,Stranger,P6E1
ezDDM: v,0.25761076,0.085426187,0.375360321,Stranger,P6E1
ezDDM: z,0.427890693,0.295260139,0.505163684,Stranger,P6E1
RT,0.561114582,0.511189365,0.623882583,Stranger,P46E1
ACC,0.416695444,0.31384364,0.500958567,Stranger,P46E1
Dprime,0.217550604,0.133168972,0.373147308,Stranger,P46E1
Efficiency,0.052834185,-0.006536154,0.117191131,Stranger,P46E1
ezDDM: v,0.332123599,0.240847711,0.444159172,Stranger,P46E1
ezDDM: z,0.416695444,0.31384364,0.500958567,Stranger,P46E1
RT,0.505753802,0.424051855,0.608975053,Celebrity,P51E1
ACC,0.318491605,0.237384878,0.420730856,Celebrity,P51E1
Dprime,0.162936396,0.058693612,0.262497485,Celebrity,P51E1
Efficiency,0.078526802,-0.020486502,0.11982401,Celebrity,P51E1
ezDDM: v,0.393646987,0.324571715,0.467213269,Celebrity,P51E1
ezDDM: z,0.318491605,0.237384878,0.420730856,Celebrity,P51E1
RT,0.500477291,0.421047063,0.584594594,Stranger,P51E1
ACC,0.350434814,0.279058213,0.437047366,Stranger,P51E1
Dprime,0.155296053,0.106722802,0.197625921,Stranger,P51E1
Efficiency,0.115555533,0.068601002,0.153232511,Stranger,P51E1
ezDDM: v,0.400076606,0.318094081,0.463451344,Stranger,P51E1
ezDDM: z,0.350434814,0.279058213,0.437047366,Stranger,P51E1
RT,0.506508135,0.330538698,0.646539358,Celebrity,P51E2
ACC,0.133016502,-0.151109288,0.533685311,Celebrity,P51E2
Dprime,0.262798538,-0.016785885,0.453725295,Celebrity,P51E2
Efficiency,0.11504412,0.033009947,0.15622526,Celebrity,P51E2
ezDDM: v,0.061640888,-0.227969772,0.36398653,Celebrity,P51E2
ezDDM: z,0.133016502,-0.151109288,0.533685311,Celebrity,P51E2
RT,0.16857392,-0.196927618,0.536909694,Acquaintance,P54E1
ACC,0.131143963,-0.061248032,0.386508201,Acquaintance,P54E1
Dprime,-0.066666714,-0.403592453,0.269538576,Acquaintance,P54E1
Efficiency,0.005468179,-0.223413783,0.190757184,Acquaintance,P54E1
ezDDM: v,0.082346377,-0.033290776,0.27542623,Acquaintance,P54E1
ezDDM: z,0.124647548,-0.061248032,0.336160985,Acquaintance,P54E1
RT,0.422153606,-0.064676518,0.669003107,Mother,P54E1
ACC,0.177158822,-0.175413572,0.384282526,Mother,P54E1
Dprime,0.104755902,-0.031552343,0.246046561,Mother,P54E1
Efficiency,-0.087056127,-0.277669385,0.138845127,Mother,P54E1
ezDDM: v,0.097617427,-0.105340064,0.409027876,Mother,P54E1
ezDDM: z,0.254650958,0.091533835,0.387789297,Mother,P54E1
RT,0.08020576,-0.362101855,0.495949344,none,P54E1
ACC,0.084906652,-0.239129658,0.248106661,none,P54E1
Dprime,-0.201129093,-0.368019497,0.082936978,none,P54E1
Efficiency,-0.046417356,-0.217489957,0.111649086,none,P54E1
ezDDM: v,0.119479753,-0.042734056,0.246698566,none,P54E1
ezDDM: z,0.084906652,-0.239129658,0.248106661,none,P54E1
RT,0.026749295,-0.256737884,0.314006256,Acquaintance,P54E3
ACC,0.166635767,-0.044732852,0.456487499,Acquaintance,P54E3
Dprime,0.19947348,0.068163255,0.38910992,Acquaintance,P54E3
Efficiency,0.182669503,0.020799941,0.306058845,Acquaintance,P54E3
ezDDM: v,-0.204264636,-0.339420967,0.124139833,Acquaintance,P54E3
ezDDM: z,0.166635767,-0.044732852,0.456487499,Acquaintance,P54E3
RT,-0.015159154,-0.201232915,0.150276311,Mother,P54E3
ACC,0.014119781,-0.258104806,0.279624521,Mother,P54E3
Dprime,0.228887557,0.082509699,0.424804544,Mother,P54E3
Efficiency,-0.06227804,-0.217579974,0.117747862,Mother,P54E3
ezDDM: v,0.047324744,-0.170015786,0.334518207,Mother,P54E3
ezDDM: z,0.014119781,-0.258104806,0.279624521,Mother,P54E3
RT,0.141324758,-0.103212901,0.423820041,Friend,P95E1
ACC,-0.08106571,-0.260406206,0.117342741,Friend,P95E1
Dprime,0.054065286,-0.164006905,0.341000145,Friend,P95E1
Efficiency,0.064049634,-0.096920241,0.203732287,Friend,P95E1
ezDDM: v,0.131170947,-0.129791374,0.356798025,Friend,P95E1
ezDDM: z,-0.08106571,-0.260406206,0.117342741,Friend,P95E1
RT,0.594763447,0.426813395,0.708518048,Stranger,P95E1
ACC,0.090474948,-0.175266119,0.229927851,Stranger,P95E1
Dprime,0.245844705,0.092153284,0.455126739,Stranger,P95E1
Efficiency,0.346035753,0.230523673,0.398116419,Stranger,P95E1
ezDDM: v,0.387161328,0.1779048,0.59880147,Stranger,P95E1
ezDDM: z,0.090474948,-0.175266119,0.229927851,Stranger,P95E1
RT,0.372661881,-0.011764157,0.64752145,Friend,P95E2
ACC,0.217694549,0.030233368,0.415656651,Friend,P95E2
Dprime,-0.180760705,-0.349618539,-0.041804696,Friend,P95E2
Efficiency,0.029585178,-0.086566751,0.120866121,Friend,P95E2
ezDDM: v,0.239275495,0.032198301,0.391913356,Friend,P95E2
ezDDM: z,0.217694549,0.030233368,0.415656651,Friend,P95E2
RT,0.658571965,0.537647322,0.746028943,Stranger,P95E2
ACC,0.244401856,0.153255062,0.375609084,Stranger,P95E2
Dprime,-0.061111655,-0.158220423,0.069688439,Stranger,P95E2
Efficiency,0.190296638,0.112254377,0.247699424,Stranger,P95E2
ezDDM: v,0.410397983,0.307157092,0.504422984,Stranger,P95E2
ezDDM: z,0.244401856,0.153255062,0.375609084,Stranger,P95E2
RT,0.433647587,0.192040211,0.586177301,Friend,Pn4E1
ACC,0.157489035,-0.037492272,0.336515495,Friend,Pn4E1
Dprime,0.201407862,0.024347965,0.512314127,Friend,Pn4E1
Efficiency,0.100682955,-0.038970316,0.219654448,Friend,Pn4E1
ezDDM: v,0.182295196,-0.091580628,0.397221167,Friend,Pn4E1
ezDDM: z,0.157489035,-0.037492272,0.336515495,Friend,Pn4E1
RT,0.220478874,-0.098128162,0.469721854,Stranger,Pn4E1
ACC,0.342302338,0.237697844,0.55164986,Stranger,Pn4E1
Dprime,0.363078673,0.149003569,0.531227448,Stranger,Pn4E1
Efficiency,0.130025396,0.003202854,0.212545546,Stranger,Pn4E1
ezDDM: v,0.224539286,0.029906802,0.397327068,Stranger,Pn4E1
ezDDM: z,0.342302338,0.237697844,0.55164986,Stranger,Pn4E1
RT,0.555904203,0.423504085,0.727577752,Friend,Pn13E1
ACC,0.270746486,0.104299165,0.465622353,Friend,Pn13E1
Dprime,0.201991004,-0.008604448,0.481330169,Friend,Pn13E1
Efficiency,0.086187154,0.014588347,0.150261111,Friend,Pn13E1
ezDDM: v,0.385758098,0.185873317,0.555261587,Friend,Pn13E1
ezDDM: z,0.270746486,0.104299165,0.465622353,Friend,Pn13E1
RT,0.737511274,0.610701473,0.890157651,Stranger,Pn13E1
ACC,0.590234293,0.396668831,0.77464902,Stranger,Pn13E1
Dprime,0.470573626,0.213512176,0.822610294,Stranger,Pn13E1
Efficiency,0.249144412,0.184001278,0.300088705,Stranger,Pn13E1
ezDDM: v,0.57444763,0.389577124,0.839643209,Stranger,Pn13E1
ezDDM: z,0.590234293,0.396668831,0.77464902,Stranger,Pn13E1
RT,0.652788579,0.54192392,0.735937976,Father,Pn13E3
ACC,-0.005435738,-0.135410989,0.164487554,Father,Pn13E3
Dprime,0.182168593,0.067207978,0.311115466,Father,Pn13E3
Efficiency,0.27725903,0.193427865,0.34873251,Father,Pn13E3
ezDDM: v,0.201466519,0.006101407,0.430724966,Father,Pn13E3
ezDDM: z,-0.005435738,-0.135410989,0.164487554,Father,Pn13E3
RT,0.580618519,0.510205912,0.650079673,Stranger,Pn13E3
ACC,0.45240005,0.327200302,0.592557744,Stranger,Pn13E3
Dprime,0.204040589,-0.007092886,0.432766955,Stranger,Pn13E3
Efficiency,0.195261046,0.076537184,0.274643467,Stranger,Pn13E3
ezDDM: v,0.453102599,0.250320944,0.61478287,Stranger,Pn13E3
ezDDM: z,0.45240005,0.327200302,0.592557744,Stranger,Pn13E3
RT,0.355370112,0.100804038,0.649811238,Friend,Pn13E4
ACC,0.535613501,0.272155061,0.682769552,Friend,Pn13E4
Dprime,0.179905933,-0.119994964,0.420269969,Friend,Pn13E4
Efficiency,0.098985918,-0.012743195,0.190867602,Friend,Pn13E4
ezDDM: v,0.433118021,0.250768346,0.516404787,Friend,Pn13E4
ezDDM: z,0.535613501,0.272155061,0.682769552,Friend,Pn13E4
RT,0.457593507,0.193888395,0.690590468,Stranger,Pn13E4
ACC,0.117427873,-0.081169642,0.313397014,Stranger,Pn13E4
Dprime,0.054357953,-0.159178937,0.231108432,Stranger,Pn13E4
Efficiency,0.100476421,0.01784659,0.163844311,Stranger,Pn13E4
ezDDM: v,0.186243767,0.075274628,0.327852157,Stranger,Pn13E4
ezDDM: z,0.117427873,-0.081169642,0.313397014,Stranger,Pn13E4
RT,0.055058533,-0.268884969,0.309388025,Friend,Pn16E1
ACC,0.529169845,0.275774908,0.69155345,Friend,Pn16E1
Dprime,0.338887932,0.089104004,0.486727349,Friend,Pn16E1
Efficiency,0.189494798,0.128806117,0.232047719,Friend,Pn16E1
ezDDM: v,0.432324,0.194804593,0.573761679,Friend,Pn16E1
ezDDM: z,0.529169845,0.275774908,0.69155345,Friend,Pn16E1
RT,0.695876792,0.604703096,0.797652322,Friend,Pn16E2
ACC,0.560600556,0.376995294,0.698207397,Friend,Pn16E2
Dprime,0.467471892,0.327836751,0.66978726,Friend,Pn16E2
Efficiency,0.158057957,0.065449468,0.242078968,Friend,Pn16E2
ezDDM: v,0.588646575,0.446743356,0.701068483,Friend,Pn16E2
ezDDM: z,0.560600556,0.376995294,0.698207397,Friend,Pn16E2
RT,0.484344412,0.133237029,0.675284068,Friend,Pn16E3
ACC,0.752792695,0.655465529,0.84873248,Friend,Pn16E3
Dprime,0.676286768,0.587924872,0.74777514,Friend,Pn16E3
Efficiency,-0.07652672,-0.09768347,-0.061123988,Friend,Pn16E3
ezDDM: v,0.656939181,0.518432895,0.813524069,Friend,Pn16E3
ezDDM: z,0.608069553,0.463528317,0.747436231,Friend,Pn16E3
RT,0.746068213,0.671360799,0.811906521,Friend,Pn23E1
ACC,0.601165179,0.549633062,0.65668071,Friend,Pn23E1
Dprime,0.510965797,0.438111863,0.573985923,Friend,Pn23E1
Efficiency,0.25982763,0.235522659,0.277166663,Friend,Pn23E1
ezDDM: v,0.618618288,0.571781208,0.654084719,Friend,Pn23E1
ezDDM: z,0.601165179,0.549633062,0.65668071,Friend,Pn23E1
RT,0.843143904,0.809946549,0.872429363,Stranger,Pn23E1
ACC,0.736234086,0.708534028,0.76589126,Stranger,Pn23E1
Dprime,0.485388416,0.408064753,0.553561895,Stranger,Pn23E1
Efficiency,0.232798251,0.192737263,0.250781366,Stranger,Pn23E1
ezDDM: v,0.724242506,0.687689773,0.764216191,Stranger,Pn23E1
ezDDM: z,0.736234086,0.708534028,0.76589126,Stranger,Pn23E1
RT,0.039221602,-0.020684484,0.133452048,Stranger,Ps1E1
ACC,0.233508614,0.151838657,0.290742878,Stranger,Ps1E1
Dprime,0.310094022,0.233943092,0.356005429,Stranger,Ps1E1
Efficiency,0.164986691,0.114239698,0.235370588,Stranger,Ps1E1
ezDDM: v,0.145999845,0.079263051,0.230489706,Stranger,Ps1E1
ezDDM: z,0.221394274,0.163032986,0.292393135,Stranger,Ps1E1
