Indice,Method,r,Target,Paper_ID
Efficiency,First-Second,0.03944,Friend,P95E2
Efficiency,Odd-Even,0.05212,Friend,P95E2
Efficiency,Permuted,0.06553,Friend,P95E2
ezDDM: v,First-Second,0.30801,Friend,P95E2
ezDDM: v,Odd-Even,0.32156,Friend,P95E2
ezDDM: v,Permuted,0.11723,Friend,P95E2
ezDDM: z,First-Second,0.18564,Friend,P95E2
ezDDM: z,Odd-Even,0.20064,Friend,P95E2
ezDDM: z,Permuted,-0.01264,Friend,P95E2
RT,First-Second,0.42938,Stranger,P95E2
RT,Odd-Even,0.71436,Stranger,P95E2
RT,Permuted,0.67497,Stranger,P95E2
ACC,First-Second,0.27166,Stranger,P95E2
ACC,Odd-Even,0.30157,Stranger,P95E2
ACC,Permuted,0.38066,Stranger,P95E2
Dprime,First-Second,0.07883,Stranger,P95E2
Dprime,Odd-Even,-0.16387,Stranger,P95E2
Dprime,Permuted,-0.15498,Stranger,P95E2
Efficiency,First-Second,0.1636,Stranger,P95E2
Efficiency,Odd-Even,0.25509,Stranger,P95E2
Efficiency,Permuted,0.09846,Stranger,P95E2
ezDDM: v,First-Second,0.33288,Stranger,P95E2
ezDDM: v,Odd-Even,0.63723,Stranger,P95E2
ezDDM: v,Permuted,0.39049,Stranger,P95E2
ezDDM: z,First-Second,-0.01365,Stranger,P95E2
ezDDM: z,Odd-Even,-0.09133,Stranger,P95E2
ezDDM: z,Permuted,0.08356,Stranger,P95E2
RT,First-Second,0.4342,Friend,Pn4E1
RT,Odd-Even,0.02782,Friend,Pn4E1
RT,Permuted,0.53613,Friend,Pn4E1
ACC,First-Second,0.31418,Friend,Pn4E1
ACC,Odd-Even,-0.08412,Friend,Pn4E1
ACC,Permuted,0.33942,Friend,Pn4E1
Dprime,First-Second,0.35554,Friend,Pn4E1
Dprime,Odd-Even,0.38642,Friend,Pn4E1
Dprime,Permuted,0.46104,Friend,Pn4E1
Efficiency,First-Second,0.06508,Friend,Pn4E1
Efficiency,Odd-Even,0.2258,Friend,Pn4E1
Efficiency,Permuted,0.20236,Friend,Pn4E1
ezDDM: v,First-Second,0.19617,Friend,Pn4E1
ezDDM: v,Odd-Even,0.20532,Friend,Pn4E1
ezDDM: v,Permuted,0.30465,Friend,Pn4E1
ezDDM: z,First-Second,0.37393,Friend,Pn4E1
ezDDM: z,Odd-Even,0.33241,Friend,Pn4E1
ezDDM: z,Permuted,0.50495,Friend,Pn4E1
RT,First-Second,0.38739,Stranger,Pn4E1
RT,Odd-Even,-0.12083,Stranger,Pn4E1
RT,Permuted,0.06297,Stranger,Pn4E1
ACC,First-Second,0.19835,Stranger,Pn4E1
ACC,Odd-Even,0.23278,Stranger,Pn4E1
ACC,Permuted,0.59006,Stranger,Pn4E1
Dprime,First-Second,0.11714,Stranger,Pn4E1
Dprime,Odd-Even,0.28893,Stranger,Pn4E1
Dprime,Permuted,0.53606,Stranger,Pn4E1
Efficiency,First-Second,0.16127,Stranger,Pn4E1
Efficiency,Odd-Even,0.06853,Stranger,Pn4E1
Efficiency,Permuted,0.16922,Stranger,Pn4E1
ezDDM: v,First-Second,0.00366,Stranger,Pn4E1
ezDDM: v,Odd-Even,0.26843,Stranger,Pn4E1
ezDDM: v,Permuted,0.42247,Stranger,Pn4E1
ezDDM: z,First-Second,0.07716,Stranger,Pn4E1
ezDDM: z,Odd-Even,0.36882,Stranger,Pn4E1
ezDDM: z,Permuted,0.28605,Stranger,Pn4E1
RT,First-Second,0.33218,Friend,Pn13E1
RT,Odd-Even,0.63842,Friend,Pn13E1
RT,Permuted,0.56227,Friend,Pn13E1
ACC,First-Second,-0.07873,Friend,Pn13E1
ACC,Odd-Even,0.19862,Friend,Pn13E1
ACC,Permuted,0.19257,Friend,Pn13E1
Dprime,First-Second,0.45493,Friend,Pn13E1
Dprime,Odd-Even,0.25644,Friend,Pn13E1
Dprime,Permuted,0.35117,Friend,Pn13E1
Efficiency,First-Second,0.02867,Friend,Pn13E1
Efficiency,Odd-Even,0.10367,Friend,Pn13E1
Efficiency,Permuted,0.06908,Friend,Pn13E1
ezDDM: v,First-Second,0.32543,Friend,Pn13E1
ezDDM: v,Odd-Even,0.14065,Friend,Pn13E1
ezDDM: v,Permuted,0.48088,Friend,Pn13E1
ezDDM: z,First-Second,-0.33973,Friend,Pn13E1
ezDDM: z,Odd-Even,0.31753,Friend,Pn13E1
ezDDM: z,Permuted,-0.20732,Friend,Pn13E1
RT,First-Second,0.64023,Stranger,Pn13E1
RT,Odd-Even,0.79412,Stranger,Pn13E1
RT,Permuted,0.72786,Stranger,Pn13E1
ACC,First-Second,0.69119,Stranger,Pn13E1
ACC,Odd-Even,0.90072,Stranger,Pn13E1
ACC,Permuted,0.49219,Stranger,Pn13E1
Dprime,First-Second,0.34848,Stranger,Pn13E1
Dprime,Odd-Even,0.66011,Stranger,Pn13E1
Dprime,Permuted,0.36331,Stranger,Pn13E1
Efficiency,First-Second,0.2341,Stranger,Pn13E1
Efficiency,Odd-Even,0.26693,Stranger,Pn13E1
Efficiency,Permuted,0.2169,Stranger,Pn13E1
ezDDM: v,First-Second,0.62983,Stranger,Pn13E1
ezDDM: v,Odd-Even,0.65766,Stranger,Pn13E1
ezDDM: v,Permuted,0.38662,Stranger,Pn13E1
ezDDM: z,First-Second,0.41122,Stranger,Pn13E1
ezDDM: z,Odd-Even,0.37916,Stranger,Pn13E1
ezDDM: z,Permuted,0.29165,Stranger,Pn13E1
RT,First-Second,0.5763,Father,Pn13E3
RT,Odd-Even,0.69674,Father,Pn13E3
RT,Permuted,0.74917,Father,Pn13E3
ACC,First-Second,0.38033,Father,Pn13E3
ACC,Odd-Even,0.0647,Father,Pn13E3
ACC,Permuted,0.04382,Father,Pn13E3
Dprime,First-Second,0.30665,Father,Pn13E3
Dprime,Odd-Even,0.54989,Father,Pn13E3
Dprime,Permuted,0.2879,Father,Pn13E3
Efficiency,First-Second,0.33051,Father,Pn13E3
Efficiency,Odd-Even,0.27822,Father,Pn13E3
Efficiency,Permuted,0.29151,Father,Pn13E3
ezDDM: v,First-Second,0.25655,Father,Pn13E3
ezDDM: v,Odd-Even,0.27088,Father,Pn13E3
ezDDM: v,Permuted,-0.01411,Father,Pn13E3
ezDDM: z,First-Second,-0.04708,Father,Pn13E3
ezDDM: z,Odd-Even,0.03217,Father,Pn13E3
ezDDM: z,Permuted,0.1616,Father,Pn13E3
RT,First-Second,0.69427,Stranger,Pn13E3
RT,Odd-Even,0.63452,Stranger,Pn13E3
RT,Permuted,0.50935,Stranger,Pn13E3
ACC,First-Second,0.31558,Stranger,Pn13E3
ACC,Odd-Even,0.44134,Stranger,Pn13E3
ACC,Permuted,0.60181,Stranger,Pn13E3
Dprime,First-Second,0.11279,Stranger,Pn13E3
Dprime,Odd-Even,0.46607,Stranger,Pn13E3
Dprime,Permuted,0.31234,Stranger,Pn13E3
Efficiency,First-Second,0.18776,Stranger,Pn13E3
Efficiency,Odd-Even,0.30001,Stranger,Pn13E3
Efficiency,Permuted,0.06581,Stranger,Pn13E3
ezDDM: v,First-Second,0.17298,Stranger,Pn13E3
ezDDM: v,Odd-Even,0.60591,Stranger,Pn13E3
ezDDM: v,Permuted,0.4326,Stranger,Pn13E3
ezDDM: z,First-Second,0.08131,Stranger,Pn13E3
ezDDM: z,Odd-Even,0.08834,Stranger,Pn13E3
ezDDM: z,Permuted,0.23327,Stranger,Pn13E3
RT,First-Second,0.37664,Friend,Pn13E4
RT,Odd-Even,0.28775,Friend,Pn13E4
RT,Permuted,0.36749,Friend,Pn13E4
ACC,First-Second,0.57618,Friend,Pn13E4
ACC,Odd-Even,0.69521,Friend,Pn13E4
ACC,Permuted,0.37042,Friend,Pn13E4
Dprime,First-Second,0.48782,Friend,Pn13E4
Dprime,Odd-Even,0.41025,Friend,Pn13E4
Dprime,Permuted,0.16835,Friend,Pn13E4
Efficiency,First-Second,0.1192,Friend,Pn13E4
Efficiency,Odd-Even,0.1869,Friend,Pn13E4
Efficiency,Permuted,0.19564,Friend,Pn13E4
ezDDM: v,First-Second,0.40234,Friend,Pn13E4
ezDDM: v,Odd-Even,0.48053,Friend,Pn13E4
ezDDM: v,Permuted,0.35549,Friend,Pn13E4
ezDDM: z,First-Second,-0.04426,Friend,Pn13E4
ezDDM: z,Odd-Even,-0.02378,Friend,Pn13E4
ezDDM: z,Permuted,-0.23555,Friend,Pn13E4
RT,First-Second,0.56435,Stranger,Pn13E4
RT,Odd-Even,0.42274,Stranger,Pn13E4
RT,Permuted,0.22296,Stranger,Pn13E4
ACC,First-Second,0.03353,Stranger,Pn13E4
ACC,Odd-Even,0.56498,Stranger,Pn13E4
ACC,Permuted,-0.09135,Stranger,Pn13E4
Dprime,First-Second,-0.13151,Stranger,Pn13E4
Dprime,Odd-Even,0.25748,Stranger,Pn13E4
Dprime,Permuted,-0.14484,Stranger,Pn13E4
Efficiency,First-Second,0.1458,Stranger,Pn13E4
Efficiency,Odd-Even,0.1823,Stranger,Pn13E4
Efficiency,Permuted,0.01344,Stranger,Pn13E4
ezDDM: v,First-Second,0.00801,Stranger,Pn13E4
ezDDM: v,Odd-Even,0.63744,Stranger,Pn13E4
ezDDM: v,Permuted,0.14218,Stranger,Pn13E4
ezDDM: z,First-Second,0.01718,Stranger,Pn13E4
ezDDM: z,Odd-Even,0.30015,Stranger,Pn13E4
ezDDM: z,Permuted,-0.1559,Stranger,Pn13E4
RT,First-Second,-0.17309,Friend,Pn16E1
RT,Odd-Even,0.26439,Friend,Pn16E1
RT,Permuted,0.21925,Friend,Pn16E1
ACC,First-Second,0.34497,Friend,Pn16E1
ACC,Odd-Even,0.45657,Friend,Pn16E1
ACC,Permuted,0.58404,Friend,Pn16E1
Dprime,First-Second,0.03049,Friend,Pn16E1
Dprime,Odd-Even,0.50626,Friend,Pn16E1
Dprime,Permuted,0.45841,Friend,Pn16E1
Efficiency,First-Second,-0.10819,Friend,Pn16E1
Efficiency,Odd-Even,0.15913,Friend,Pn16E1
Efficiency,Permuted,0.19936,Friend,Pn16E1
ezDDM: v,First-Second,0.25882,Friend,Pn16E1
ezDDM: v,Odd-Even,0.47783,Friend,Pn16E1
ezDDM: v,Permuted,0.53385,Friend,Pn16E1
ezDDM: z,First-Second,0.43931,Friend,Pn16E1
ezDDM: z,Odd-Even,0.24034,Friend,Pn16E1
ezDDM: z,Permuted,0.07386,Friend,Pn16E1
RT,First-Second,-0.00251,Friend,Pn16E2
RT,Odd-Even,0.78172,Friend,Pn16E2
RT,Permuted,0.72464,Friend,Pn16E2
ACC,First-Second,-0.17558,Friend,Pn16E2
ACC,Odd-Even,0.77883,Friend,Pn16E2
ACC,Permuted,0.3583,Friend,Pn16E2
Dprime,First-Second,-0.52416,Friend,Pn16E2
Dprime,Odd-Even,0.47717,Friend,Pn16E2
Dprime,Permuted,0.40478,Friend,Pn16E2
Efficiency,First-Second,-0.26524,Friend,Pn16E2
Efficiency,Odd-Even,0.23594,Friend,Pn16E2
Efficiency,Permuted,0.17561,Friend,Pn16E2
ezDDM: v,First-Second,-0.20891,Friend,Pn16E2
ezDDM: v,Odd-Even,0.75584,Friend,Pn16E2
ezDDM: v,Permuted,0.43036,Friend,Pn16E2
ezDDM: z,First-Second,0.00777,Friend,Pn16E2
ezDDM: z,Odd-Even,0.0794,Friend,Pn16E2
ezDDM: z,Permuted,0.12587,Friend,Pn16E2
RT,First-Second,0.20446,Friend,Pn16E3
RT,Odd-Even,0.71056,Friend,Pn16E3
RT,Permuted,0.67619,Friend,Pn16E3
ACC,First-Second,-0.03399,Friend,Pn16E3
ACC,Odd-Even,0.9826,Friend,Pn16E3
ACC,Permuted,0.79845,Friend,Pn16E3
Dprime,First-Second,-0.2364,Friend,Pn16E3
Dprime,Odd-Even,0.97959,Friend,Pn16E3
Dprime,Permuted,0.62635,Friend,Pn16E3
Efficiency,First-Second,-0.04259,Friend,Pn16E3
Efficiency,Odd-Even,-0.04962,Friend,Pn16E3
Efficiency,Permuted,-0.08843,Friend,Pn16E3
ezDDM: v,First-Second,-0.10109,Friend,Pn16E3
ezDDM: v,Odd-Even,0.92441,Friend,Pn16E3
ezDDM: v,Permuted,0.71162,Friend,Pn16E3
ezDDM: z,First-Second,0.1756,Friend,Pn16E3
ezDDM: z,Odd-Even,0.80269,Friend,Pn16E3
ezDDM: z,Permuted,0.48939,Friend,Pn16E3
RT,First-Second,0.71118,Friend,Pn23E1
RT,Odd-Even,0.76657,Friend,Pn23E1
RT,Permuted,0.80671,Friend,Pn23E1
ACC,First-Second,0.43556,Friend,Pn23E1
ACC,Odd-Even,0.61288,Friend,Pn23E1
ACC,Permuted,0.62278,Friend,Pn23E1
Dprime,First-Second,0.44539,Friend,Pn23E1
Dprime,Odd-Even,0.51696,Friend,Pn23E1
Dprime,Permuted,0.57681,Friend,Pn23E1
Efficiency,First-Second,0.1817,Friend,Pn23E1
Efficiency,Odd-Even,0.26804,Friend,Pn23E1
Efficiency,Permuted,0.25215,Friend,Pn23E1
ezDDM: v,First-Second,0.486,Friend,Pn23E1
ezDDM: v,Odd-Even,0.66362,Friend,Pn23E1
ezDDM: v,Permuted,0.6464,Friend,Pn23E1
ezDDM: z,First-Second,0.08063,Friend,Pn23E1
ezDDM: z,Odd-Even,0.2988,Friend,Pn23E1
ezDDM: z,Permuted,0.09899,Friend,Pn23E1
RT,First-Second,0.81864,Stranger,Pn23E1
RT,Odd-Even,0.86364,Stranger,Pn23E1
RT,Permuted,0.85576,Stranger,Pn23E1
ACC,First-Second,0.72519,Stranger,Pn23E1
ACC,Odd-Even,0.75319,Stranger,Pn23E1
ACC,Permuted,0.72278,Stranger,Pn23E1
Dprime,First-Second,0.49665,Stranger,Pn23E1
Dprime,Odd-Even,0.59364,Stranger,Pn23E1
Dprime,Permuted,0.4838,Stranger,Pn23E1
Efficiency,First-Second,0.17755,Stranger,Pn23E1
Efficiency,Odd-Even,0.24921,Stranger,Pn23E1
Efficiency,Permuted,0.24411,Stranger,Pn23E1
ezDDM: v,First-Second,0.72384,Stranger,Pn23E1
ezDDM: v,Odd-Even,0.71186,Stranger,Pn23E1
ezDDM: v,Permuted,0.71141,Stranger,Pn23E1
ezDDM: z,First-Second,0.16259,Stranger,Pn23E1
ezDDM: z,Odd-Even,0.39524,Stranger,Pn23E1
ezDDM: z,Permuted,0.32123,Stranger,Pn23E1
RT,First-Second,0.15369,Stranger,Ps1E1
RT,Odd-Even,0.05205,Stranger,Ps1E1
RT,Permuted,0.01489,Stranger,Ps1E1
ACC,First-Second,0.16871,Stranger,Ps1E1
ACC,Odd-Even,0.17095,Stranger,Ps1E1
ACC,Permuted,0.25447,Stranger,Ps1E1
Dprime,First-Second,0.17972,Stranger,Ps1E1
Dprime,Odd-Even,0.3012,Stranger,Ps1E1
Dprime,Permuted,0.22282,Stranger,Ps1E1
Efficiency,First-Second,0.13761,Stranger,Ps1E1
Efficiency,Odd-Even,0.19644,Stranger,Ps1E1
Efficiency,Permuted,0.11285,Stranger,Ps1E1
ezDDM: v,First-Second,0.12955,Stranger,Ps1E1
ezDDM: v,Odd-Even,0.105,Stranger,Ps1E1
ezDDM: v,Permuted,0.15679,Stranger,Ps1E1
ezDDM: z,First-Second,0.09333,Stranger,Ps1E1
ezDDM: z,Odd-Even,0.17581,Stranger,Ps1E1
ezDDM: z,Permuted,0.17404,Stranger,Ps1E1
