"Subject","Session","RT","ACC","d","Î·","v.hausekeep.","z.hausekeep.","v.RWiener.","z.RWiener."
1,"Session_1",-0.758624357126989,-0.530829909106112,0.390934611688472,-0.0553223346911594,0.223017672915727,-1.53390392843968,-2.17750028609969,1.11969868461077
1,"Session_2",-1.41010220793689,-0.250812231797976,-0.952515063904703,-0.648382042167212,1.15098691778707,-1.73212647241391,0.631481123067508,0.0384094330113591
1,"Session_3",-1.26992609321671,-0.236574044816208,0.372869072435574,-0.510175331874497,0.818602471893121,-1.21554650932956,0.0121025679318237,0.485342323672448
1,"Session_4",-0.959549596604626,0.0292054455101591,0.783077314058744,-0.516393368539511,1.26829907516141,-0.596851902379697,2.02969683632971,1.27107917983468
1,"Session_5",-0.306965063796832,0.318715247472806,1.1297714668978,-0.300227547883191,0.395977904941991,0.562449642681692,-0.0115209288075585,0.759268934077631
1,"Session_6",-0.986885051253621,-0.250812231797976,-0.651651479443843,-0.375800667433478,1.08029882295895,-1.92434227263134,0.987310042704456,0.189789928235277
2,"Session_1",0.0235866202233011,-0.530829909106112,-1.13936217689954,0.366432286635189,-0.560567378264129,-0.452690052216624,-0.791834555480285,0.975526784397513
2,"Session_2",0.133666761657563,-0.810847586414246,-0.641831370378703,0.507106935234094,-1.79836103876513,-0.596851902379697,-0.667811197598527,-2.66481369598716
2,"Session_3",0.193080400060741,-0.530829909106112,-1.03092529348211,0.461378436483488,-1.40280850813115,0.178018042246826,-3.87100970860417,2.28749107633813
2,"Session_4",0.227064192142256,-0.246066169470722,-0.182637749942902,0.272543095418748,-0.205622902105883,-0.0742651955385537,-0.560028993725095,1.06923851953613
2,"Session_5",-0.0415773449254511,0.0292054455101572,0.294302279351121,0.0601038976905442,-0.368055120008809,1.24721843095629,-0.387282173818361,0.326753233437868
2,"Session_6",-0.0801648046106142,0.0292054455101591,-0.183584654578928,-0.00563588357258745,0.329801816166724,0.34620686743708,1.33797132242966,-0.134596847244546
3,"Session_1",0.722822421913434,-1.13947148824635,0.0901707701560491,1.07852077936676,-0.724503598184674,-0.867155371435461,-0.542311371170558,-0.495026597777681
3,"Session_2",1.44000764945338,-0.82979615104412,0.0784489427218954,1.24916199796423,-0.909495846351895,-0.590845158622903,-0.28097643849114,-0.271560152447138
3,"Session_3",-0.493800165085335,0.318715247472806,-0.285042161566322,-0.397305512341969,0.553898116792057,0.22006524854439,0.463901943072513,-0.430149242681717
3,"Session_4",-1.19326117434875,-0.224445218868773,-1.12718207315521,-0.40881738745476,0.368905868624837,-0.867155371435462,0.112502429074199,-0.0913452771805695
3,"Session_5",-0.713659142197312,-0.540485691082254,-1.00242398148423,-0.0302658160137122,-0.578615402475564,-0.735007008785976,-2.0630739737683,2.35236843143409
3,"Session_6",-1.98975158563443,0.603478987108197,0.419466427903448,-1.40662877262346,1.01713073821892,-0.416649589675855,0.273437500611242,0.62230562887504
4,"Session_1",-1.3524626974998,-1.07286604621713,0.407371554110278,-0.106806722667673,-0.548535362123172,-2.44092223571569,-0.395402750822524,0.319544638427205
4,"Session_2",-0.527773614810574,0.0292054455101572,2.26957697169033,-0.209677615305095,-0.154486833506813,1.15111053084758,-0.146617800785902,0.218624308277927
4,"Session_3",-1.42495343377223,-0.493846442291829,-0.200164355280786,-0.490373583504174,-0.267286984828291,-1.11943860922084,-0.869349154156384,1.34316512994131
4,"Session_4",-1.44862618547656,2.23439858683816,1.64605503315198,-2.10805511359595,2.39178858232331,0.274125942355543,1.42139179529061,-0.0913452771805695
4,"Session_5",-1.67757848706892,-1.11983260965081,-1.18745917849815,-0.250483826353372,-1.23586428417537,-1.88229506633378,-1.65925982637948,0.139329763160637
4,"Session_6",-1.5108034432361,1.47688304321896,2.44173122648742,-1.64710977522267,1.61572354123155,1.36735330609219,0.773222103503802,0.355587613480519
5,"Session_1",-0.304670024263027,-0.810847586414246,-0.795345635054981,0.248525638622861,-0.193590885964926,-1.25759371562712,-0.0639355621980637,-0.35806329257509
5,"Session_2",0.599632928045005,0.412387530247606,-0.342801688341052,0.445145154082234,0.25610571730336,0.250098967328364,-0.218964759550261,0.550219678768412
5,"Session_3",0.676301774040806,-0.250812231797976,-0.444749722157816,0.528818105308193,-0.297367025180684,0.10593711716529,-0.238158850651009,0.160955548192626
5,"Session_4",0.495557162159297,0.265009805348587,0.169780762475633,0.117044321977153,0.480202017928693,-0.122319145592911,0.251290472418071,0.052826623032685
5,"Session_5",-0.140451935310014,0.054661597992716,-0.894899903415837,0.11018429868129,0.25460171528574,-0.542791208568545,0.0172702078435637,-0.221099987372498
5,"Session_6",1.06416254318361,-0.539960920322679,-0.872313805264761,0.894462600387921,-0.775639666783744,0.400267561248233,-0.327485197696799,0.00236645795804592
6,"Session_1",2.27987887247981,-1.38986719033954,-0.863843231949533,2.051105429618,-1.1696881954001,-0.212420301944833,-0.206414776907464,-0.804996183236178
6,"Session_2",0.425199156998013,-1.63666243135688,-1.94890346406048,1.25911452206979,-1.31858439514445,-0.975276759057767,-0.581437787645161,-0.307603127500451
6,"Session_3",1.25101572425974,0.309223122818293,1.22530033109208,0.677948240564843,0.800554447681685,0.994935193170915,2.53021967349537,-1.58352444438775
6,"Session_4",0.403293313293954,0.575002613144658,-0.896659550574442,-0.113687124449761,0.799050445664066,0.196038273517211,1.21616266736722,-1.56189865935576
6,"Session_5",1.46785570220425,0.309223122818293,1.21722144601958,0.62588546305705,-0.670359525550365,2.28037835712499,0.725236875751932,-1.02125403355606
6,"Session_6",0.430953695676075,-1.09086526372238,-2.4134715069544,0.774062532568963,-0.225174928334939,-3.26384613039657,-0.892972650895767,-0.761744613172202
7,"Session_1",-1.60911718152493,-0.250812231797976,0.259407477824929,-0.725536308739724,0.498250042140129,-0.957256527787384,0.0859259952423942,1.64592612038915
7,"Session_2",-0.575148785522935,-0.250812231797976,-0.64088446574267,-0.1443776342295,-0.590647418616522,0.394260817491438,-0.458152664036508,0.795311909130945
7,"Session_3",-0.777308944363537,-0.250812231797976,0.730487326530363,-0.25800502400743,0.692266302413068,-1.46782974711494,1.06408640710745,-0.877082133342806
7,"Session_4",0.42310308850871,0.0386975701646707,1.46040753654291,0.234674299464606,-0.0687587185024916,1.1270835558204,-0.179838343075659,0.845772074205583
7,"Session_5",-0.142999089805283,0.0244593831829023,0.273715156584812,-0.0616713889290471,0.647146241884478,-0.0382247329977841,0.0615642642299058,0.766477529088293
7,"Session_6",0.321389808247282,0.0292054455101591,0.566720809275264,0.260409322387691,0.82762648399884,-0.39862935840547,0.83892495381021,0.788103314120282
8,"Session_1",0.323801760128075,0.0292054455101591,-0.195320968975764,0.245063063292934,0.337321826254823,0.286139429869132,1.79050893184346,-0.992419653513409
8,"Session_2",-1.03653155982448,-0.250812231797976,-0.56768647009766,-0.403705291236938,0.618570203549704,-1.34769487197904,0.749598606764419,-0.415732052660392
8,"Session_3",0.172897186722257,-0.250812231797976,-0.203609159468541,0.276073713590891,-0.667351521515126,0.484361973843358,-1.36913375704894,0.312336043416543
8,"Session_4",0.852077108867031,-0.250812231797976,-0.17376454551379,0.657817783171573,-1.29452036286253,1.17513750587476,-1.47913066374169,0.903440834290886
8,"Session_5",0.185150240796253,-1.09086526372238,-1.83301174220202,0.701015252575836,-1.28700035277444,-1.8522613475498,-1.84824780029454,-0.141805442255209
8,"Session_6",0.509033232701348,-0.530829909106112,-0.606781521712506,0.650460978163839,-0.974167933109542,-0.28450122702637,-2.0113975746509,0.939483809344199
9,"Session_1",-1.64087843856308,0.618208146054855,1.12460459263069,-1.17506516891018,0.564426130915396,0.508388948870538,0.482357799900156,-0.0697194921485813
9,"Session_2",-0.816877818951918,-0.202945962172655,0.037056373502501,-0.367535559104763,-0.154486833506814,-0.0742651955385537,-0.00413858607650161,-0.394106267628403
9,"Session_3",-0.0925377787535437,1.28291527816808,0.796448463390762,-0.579846417837654,1.07428281488847,0.10593711716529,0.582757661042531,-0.531069572830996
9,"Session_4",-1.1661165770662,0.830635349529991,1.00835795498926,-0.922578487346584,1.09834684717038,-0.248460764485602,0.50229012527401,0.0816610030753359
9,"Session_5",-0.0533631953112353,3.3676163991403,2.01623943519191,-1.85733466617526,2.06090813844698,0.496375461356949,0.957042437507122,-0.300394532489788
9,"Session_6",0.0371231136931855,-1.68003342442334,-1.02978833660337,0.711701016263548,-1.41784852830735,-0.957256527787383,-0.863443279971538,0.852980669216246
10,"Session_1",0.649657013694997,-0.810847586414246,-1.42420594826466,0.808160011734182,-1.3606964516378,-1.05937117165289,-0.573317210640998,-2.55668477082722
10,"Session_2",-0.00422702249004415,0.033951507837414,-0.17281764087776,0.0564856435966785,-0.21915892026446,1.13309029957719,0.342831522283178,0.773686124098957
10,"Session_3",0.182185728270047,0.0239597976747689,0.743662935973858,0.193182780874083,0.594506171267789,0.111943860922084,0.00102905383523839,0.132121168149975
10,"Session_4",0.356737378914085,-0.250812231797976,-0.64088446574267,0.410294797014041,-1.06591205618434,1.00094193692771,-0.272117627213872,-0.307603127500451
10,"Session_5",0.138441605143036,0.589240800126426,-0.190453540896231,-0.0482331509882551,0.415529931171046,0.352213611193874,-0.500970251876639,0.874606454248235
10,"Session_6",0.527949367318452,-0.250812231797976,-1.07484834657742,0.547216263561441,-1.26594432452776,1.06701611825245,-1.88663598249604,1.78288942559174
11,"Session_1",4.30911809180109,-0.861759891379361,-0.109388210376627,2.90683839967611,-2.09013743018335,-0.206413558188038,-2.85076994317209,1.26387058482402
11,"Session_2",1.25301869781702,0.0292054455101572,-0.245167138250085,0.805041643907894,0.717834336712603,-0.0262112454841959,0.513363639370595,-0.624781307969611
11,"Session_3",0.596058674447171,0.033951507837414,-0.184742571890088,0.407345468035343,0.552394114774438,0.0638899108677265,0.621884077517133,1.04761273450414
11,"Session_4",0.754635606961215,-0.260468013774119,-0.242150559233382,0.592329375350753,-0.340983083691655,0.0578831671109315,-0.743111093455309,1.54500579023987
11,"Session_5",0.0628576793085499,0.318715247472806,-0.0492233570426692,-0.00355927242931919,0.534346090563001,1.39138028111937,0.259411049422234,2.73442396699921
11,"Session_6",1.22047409247154,0.309223122818293,0.276398722250702,0.718591611977054,0.119241533699969,1.99806140055564,0.0851877609692883,2.48212314162602
12,"Session_1",-2.52161233009967,1.21228422357007,1.02745515904484,-1.802143548329,2.10452419695795,-0.704973290002003,0.937110112133268,0.0239922429900341
12,"Session_2",-0.522352302487298,-1.12883376234043,-1.35351308046337,0.362827697731261,-0.727511602219914,-0.686953058731619,-0.603584815838331,0.38442199352317
12,"Session_3",-0.234971686449852,0.308723537310159,1.00112050591688,-0.23952160015174,1.07127481085323,0.244092223571569,0.983618871338927,-0.401314862639066
12,"Session_4",-0.526315646075371,-0.521337784451599,0.00767461555221218,0.0312524096451655,-1.54268069576978,0.670571030303997,-0.988943106399508,0.182581333224614
12,"Session_5",0.408717691002547,0.307077393490262,0.310495975242913,0.097825664874501,0.596010173285409,0.802719392953482,0.704566316104972,-0.934750893428107
12,"Session_6",-0.626959399683465,-0.256469154571878,0.730841790125764,-0.204665358875137,-0.291351017110205,0.00982921705657374,0.188540559204087,-0.523860977820333
13,"Session_1",0.894675292924489,-1.97360701596236,-1.48936423136342,1.8181197708594,-1.50207264129405,-1.04135094038251,-1.44886305854436,1.09807289957878
13,"Session_2",-0.27639829997575,0.318715247472806,0.730633880377828,-0.303052478918073,0.152329578087602,0.616510336492844,-0.109706087130617,0.708808769002992
13,"Session_3",-1.58710325439398,0.0481896948191842,0.516316673628047,-1.02105215097671,-0.27330299289877,0.730638467871945,-0.204200074088147,0.852980669216247
13,"Session_4",-0.489475647936797,-1.15086905171698,-2.16027147671198,0.365455330454871,-1.41484052427211,-1.83424111627942,-1.43705131017467,-0.509443787799007
13,"Session_5",-0.232895957034244,-0.83015915036653,-0.63198432397589,0.268292428911977,-1.79535303472989,-0.176379839404063,-2.74151127075244,1.84055818567704
13,"Session_6",-0.94571233252847,-0.810847586414246,0.751284881806145,0.0258680340881606,-0.74555962643135,-0.518764233541365,-1.3639661171372,1.60267455032517
14,"Session_1",-2.18513010582219,1.76626425728604,1.11381633386032,-2.24734092645185,1.46231533543435,0.153991067219647,0.849998467906795,-0.689658663065575
14,"Session_2",-1.05214963155745,1.9893291866671,2.02162646252452,-1.74535514117562,2.58279683856101,1.15111053084758,2.02674389923728,-1.34564080903588
14,"Session_3",-0.489260498278518,1.18724465336075,0.202845028955958,-1.16118158741128,1.16903494199851,0.466341742572975,0.785033851873493,0.124912573139312
14,"Session_4",-0.641264951218557,0.0576818194736959,-1.1990057902778,-0.40816853835952,0.5418661006511,-0.464703539730213,-0.205676542634358,1.17015884968541
14,"Session_5",-1.34223697790217,1.1492761547427,0.377494990941178,-1.34809777833487,1.5736114847382,0.0158359608133678,0.897983695658666,-0.574321142894971
14,"Session_6",-1.55062431114295,-0.250812231797976,0.239612212554642,-0.839831695608993,0.30122577783195,-0.80108119011072,0.295584528804413,0.0312008380006968
15,"Session_1",-0.408421487840382,-1.09037429175749,-0.60587974167221,0.315639280063991,-0.419191188607878,-1.53390392843968,-0.0617208593787466,-0.213891392361835
15,"Session_2",1.0125911320277,-0.241320107143463,-0.606681375676169,0.625225355990758,-0.303383033251163,0.0819101421381104,-0.0595061565594294,-0.0480937071165931
15,"Session_3",0.21528797999899,0.348862648825616,1.13752709763159,-0.0996924385178746,0.477194013893453,0.466341742572975,0.538463604656189,-0.819413373257504
15,"Session_4",1.14010275466389,-0.250812231797976,-1.23835436785271,0.815593749719329,-0.753079636519449,0.694598005331176,-0.141450160874162,-0.329228912532439
15,"Session_5",-0.866926410234647,-1.10510345070415,-1.59772632531521,0.0409018733616843,-0.945591894774768,-1.8522613475498,-0.853846234421164,0.651140008917691
15,"Session_6",-0.237004617320808,1.0332133578307,1.34696650071112,-0.832781173092025,0.418537935206286,1.41540725614655,0.510410702278173,-0.365271887585753
16,"Session_1",1.71195057073366,-2.49095365026305,-3.47751343015484,2.35024945428514,-2.91282653382132,-1.96038273517211,-2.74963184775661,-0.696867258076238
16,"Session_2",2.24932750590229,-1.67463092997493,-1.49810765764112,2.19589957602311,-1.77128900244798,-1.71410624114352,-1.34846319740198,0.211415713267264
16,"Session_3",1.96550396413104,0.368673798286034,-0.559055957391068,1.04215323105316,0.152329578087602,0.682584517817586,0.69275456773528,-0.898707918374794
16,"Session_4",1.74332397262274,0.00374929302760029,0.82587940144486,1.02830547777106,0.235049689056684,0.442314767545796,0.573160615492157,-0.848247753300155
16,"Session_5",1.9784834458456,-0.871541073121428,-0.627319412042032,1.73900645882743,-1.05688804407863,-0.476717027243802,-0.653784746409519,-0.646407093001599
16,"Session_6",1.85411243139854,0.0285157467975751,-0.356479767012766,1.01546048159756,0.543370102668719,0.0458696795973417,0.139078862906004,0.816937694162933
17,"Session_1",-0.382183921932776,0.0434436324919275,1.35906081267852,-0.171790528085674,0.084649487294716,0.376240586221054,0.125052411716996,-0.127388252233883
17,"Session_2",-0.0546717485155274,-0.526083846778855,-0.6301174520415,0.212594141284725,-0.927543870563331,-0.368595639621496,-0.376946893994881,0.434882158597809
