"Subject","Session","RT","ACC","d","Î·","v.hausekeep.","z.hausekeep.","v.RWiener.","z.RWiener."
17,"Session_3",-0.773353681798598,-0.241156449821834,0.382521654402016,-0.238261806244013,0.853194518298375,-1.42578254081737,0.615978203332288,-0.0553023021272559
17,"Session_4",0.080202699612637,-0.54506809608788,-0.511053881812425,0.287417472205878,0.441097965470581,-1.44380277208776,0.633695825886825,-0.322020317521777
17,"Session_5",0.33082802546909,-0.250812231797976,-0.617548535413677,0.303501139231688,-0.31240704535688,0.0338561920837518,0.125052411716996,-0.0553023021272559
17,"Session_6",0.995730206370666,-0.825085773396014,-0.541359917645506,0.997204060212989,-2.31272972879106,0.436308023789001,-1.84603309747523,1.20620182473872
18,"Session_1",0.53746551064484,4.91961518354819,1.54840127312364,-5.14052803137869,2.58580484259625,1.26523866222668,1.98023514003162,-2.17462923526209
18,"Session_2",-0.90137685123531,1.52093598098804,1.41579406623869,-1.56444102509355,1.3058991256019,0.448321511302591,0.50745776518575,0.319544638427206
18,"Session_3",-1.75599522122364,1.35141657529188,0.832751627286619,-2.08431878788243,0.651658247937337,1.38537353736257,1.25085967820319,-1.63398460946239
18,"Session_4",-2.07498193537508,0.572769172049477,-0.356751209027175,-1.2480273252972,0.266633731426698,0.262112454841953,-0.48694380068763,1.20620182473872
18,"Session_5",-0.613925867573335,2.21765129277989,0.770217701043979,-2.71278573359115,0.857706524351234,0.640537311520023,0.156796485460541,0.571845463800401
18,"Session_6",-1.51611588249561,2.39997070523662,0.809500325204021,-2.6300596980166,1.31341913569,0.544429411411307,0.158272954006753,1.38641670000529
19,"Session_1",-0.12638486336339,0.0576818194736959,0.0950824281961066,-0.218048638216797,0.469674003805355,-0.530777721054955,0.474237222895993,-0.646407093001599
19,"Session_2",0.487884439974598,0.777824133823742,-0.0827296881228798,-0.411053148647828,1.19309897428042,-0.759033983813157,1.31434782569028,-2.00883155001685
19,"Session_3",0.718986878323565,-1.67463092997493,-1.7926648752318,1.30907341822552,-1.95778525263281,-1.46782974711494,-1.57879229061096,1.06202992452546
19,"Session_4",0.0940726959489531,-1.02516976940299,-0.244480036567105,0.732871931469539,-0.22066292228208,-1.11943860922084,-0.703246442707601,0.96831818938685
19,"Session_5",1.56894892746754,-1.09086526372238,-0.964222571435023,1.49786087942843,-2.17436154317005,0.658557542790407,-1.09524884172673,0.333961828448531
19,"Session_6",0.659211214627385,0.0292054455101591,-1.05136767726181,0.158064172064473,0.0575774509775618,-0.164366351890474,-0.0321914884545183,0.182581333224613
20,"Session_1",-0.984058152509447,1.1492761547427,0.666330560538492,-1.12807772337101,1.68641163605968,-0.248460764485602,0.979927699973398,-0.19947420234051
20,"Session_2",-1.38757136143443,0.0292054455101591,-0.183584654578928,-0.767164618156951,0.457641987664398,0.2080517610308,1.30105960877438,0.521385298725762
20,"Session_3",0.0877949485389497,1.1492761547427,1.17349780618992,-0.475622650096431,0.928394619179359,2.17225696950269,0.232096381317323,0.752060339066969
20,"Session_4",-0.112881704740168,-0.250812231797976,0.250379226255815,0.291470013800793,-0.259766974740191,-0.00819101421381106,-0.787405149841651,1.09086430456812
20,"Session_5",-0.201566382610563,-0.530829909106112,-0.606781521712507,0.200300429580029,-0.974167933109542,-0.374602383378291,-2.30226187825455,-2.72969105108312
20,"Session_6",0.00371865030886334,-0.820339711068759,-0.663679494307392,0.481839734735698,-0.915511854422374,-1.61199159727801,-0.506876126061484,-2.45576444067794
21,"Session_1",-0.445801719540035,0.266508561872984,-0.351326026797927,-0.414353616187,0.171881604316658,-0.0862786830521427,-0.221917696642684,0.449299348619134
21,"Session_2",0.0983223989044594,0.848964969552499,0.392871949260569,-0.545209861070195,0.20797765273953,0.646544055276818,0.561348867122466,-0.51665238280967
21,"Session_3",-0.324479655827619,0.280746748854754,0.411507000235471,-0.284692929929585,0.325289810113865,-0.128325889349706,-0.19681773135709,0.492550918683111
21,"Session_4",-0.436949114580102,0.589240800126426,0.840719320032639,-0.46357515120508,0.514794064333946,0.544429411411307,-0.178361874529447,1.18457603970673
21,"Session_5",1.27945640118103,0.593659547810426,0.30688581988492,0.454349690866801,-0.550039364140791,2.46658741358563,-0.383591002452832,0.62230562887504
21,"Session_6",0.341870600064562,-0.231827982488949,-0.357695119680771,0.477097571198854,-0.727511602219914,0.556442898924897,-0.960890204021491,0.802520504141607
22,"Session_1",0.53688013359438,0.342445559109088,-0.757682352635175,0.228445312272389,0.411017925118187,-0.00819101421381106,0.246122832506331,-0.343646102553764
22,"Session_2",0.664866068753791,0.622463236417224,0.79259243766603,-0.189175048744223,0.478698015911073,0.46033499881618,1.00724236807831,-1.30238923897191
22,"Session_3",0.795669134795465,-0.825085773396014,-0.0940688321623997,0.980889460690748,-0.6959275598499,-1.63601857230519,-0.579223084825843,0.052826623032685
22,"Session_4",1.43858484018759,0.394991249160858,0.268307737766715,0.442572764123183,0.764458399258814,-0.0982921705657326,1.75138251536886,-2.87386295129638
22,"Session_5",2.13023044130197,0.318715247472806,-0.180201641561283,0.930306512831519,-0.26728698482829,1.25923191846988,0.473498988622887,-1.15821733875865
22,"Session_6",1.69611291441538,-0.265050418779745,-1.09986498695137,1.04628308667099,-0.322935059480219,0.0278494483269577,0.0475378130408974,-0.776161803193528
23,"Session_1",-1.69985731720442,0.00023809958173037,1.31670401757433,-0.877946683372602,-0.237206944475897,0.658557542790407,-0.446340915666817,1.37199950998396
23,"Session_2",-0.39507262118279,1.49213824355657,2.25586449184847,-1.25276851836862,1.00509872207796,2.63477623877588,0.839663188083315,-0.509443787799007
23,"Session_3",-0.778377804493984,0.0386797278250943,0.289925035208667,-0.477560875079433,-0.140950815348236,1.19315773714514,0.190755262023404,-0.567112547884309
23,"Session_4",-1.38577339065479,0.304477060491038,0.875442325506535,-0.858206990212836,0.630602219690661,0.85077334300784,0.339878585190755,0.196998523245939
23,"Session_5",-0.724284594216169,0.318715247472806,-0.0622119825530776,-0.551733812055003,0.427561947312004,1.57758933758001,0.953351266141593,0.744851744056306
23,"Session_6",-0.545418456721405,0.033951507837414,-0.640884465742672,-0.306171496756787,-0.325943063515458,1.2352049434427,2.13895550874935,-0.920333703406782
24,"Session_1",-1.11062698105338,-1.93091829564678,-1.19341520047926,0.554955386422482,-1.96530526272091,-1.88830181009057,-1.41859545334703,0.759268934077631
24,"Session_2",-0.38814655213897,0.033951507837414,-0.1826377499429,-0.244913987472952,0.465161997752496,0.178018042246826,1.74916781254954,-0.833830563278829
24,"Session_3",0.123752924450841,-0.521174127129968,-0.641934454229919,0.37567240774315,-0.632759475109873,-0.747020496299567,-0.412382139103955,0.211415713267265
24,"Session_4",-0.607311470763695,0.0292054455101572,1.17574586228447,-0.39754634337263,0.423049941259144,0.35822035495067,0.484572502719473,-0.271560152447138
24,"Session_5",0.215778475226928,-0.250812231797976,-0.153551424008687,0.30017583594301,0.032009416678027,-0.43466982094624,-0.0971561044878199,1.63871752537848
24,"Session_6",0.456265935632586,0.309223122818293,1.5891226203529,0.180717852522418,0.084649487294716,1.76980513779744,-0.0668884992904865,2.59025206678596
25,"Session_1",-0.0394259140916948,-0.530829909106112,0.397419496676965,0.281294488727656,-0.162006843594913,-0.632892364920466,-0.0166885687192988,-0.0408851121059304
25,"Session_2",0.457908554772564,-1.37088294103051,1.02536393781003,0.810077132600583,-1.40130450611353,-0.200406814431244,-0.309767575142262,-0.509443787799007
25,"Session_3",0.583027464960189,-1.93091829564678,-1.04915800686281,1.54170360857307,-1.10200810460721,-0.831114908894693,-0.0654120307442747,-1.05008841359871
25,"Session_4",-0.28193622528753,0.855020290452793,0.159738705680061,-0.798363942583482,0.707306322589265,0.652550799033612,0.631481123067508,0.0312008380006968
25,"Session_5",0.1120817121306,-0.265050418779745,-1.20810520645835,0.190981692117128,0.171881604316657,-0.614872133650083,0.384910875850203,-0.956376678460095
25,"Session_6",0.0555520497260589,1.14453009241544,0.370803031971936,-0.892828089144236,1.44125930718767,1.39138028111937,1.98687924848958,-1.82140807973962
26,"Session_1",-0.519227169540576,-0.530321710054735,1.10555494206953,0.0911173585029956,-0.155990835524434,-1.07739140292328,0.184111153565452,-1.129382958716
26,"Session_2",0.791967408874644,-0.580244793336959,0.80432716935068,0.854900624351736,-0.186070875876827,-1.66004554733237,-0.155476612063171,-1.54027287432378
26,"Session_3",-0.145807446297573,0.664499788458638,0.934175161505623,-0.583622845401227,0.821610475928361,1.39738702487616,1.01388647653626,-1.05008841359871
26,"Session_4",-0.349014508919297,-0.256908407646485,-0.328217480267124,-0.043068228739491,-0.607191440810339,0.604496848979255,-0.170241297525285,-0.35806329257509
26,"Session_5",0.5358070211218,0.97031748879389,-0.161810037825466,-0.347061431960599,0.623082209602563,0.562449642681692,0.419607886686171,-0.415732052660392
26,"Session_6",-1.21767689692651,-0.0160070429758135,-0.371903627177187,-0.865803684190659,0.481706019946312,-0.78906770259713,0.49712248536227,-0.718493043108226
27,"Session_1",-0.505883181899227,0.622463236417224,-0.330196845917745,-0.667379391599932,1.14196290568135,-0.506750746027776,0.88174254165034,-0.422940647671055
27,"Session_2",0.520829950732386,-0.250812231797976,-0.70120594825145,0.427284697115779,-0.673367529585605,0.436308023789001,-0.24480295910896,0.00957505296870824
27,"Session_3",0.591470532051034,-0.530829909106112,-1.60449765511348,0.627819371400478,-0.780151672836603,-0.53678446481175,-0.734252282178041,-2.21788080532607
27,"Session_4",0.554304134901739,0.855020290452793,0.825234688971271,-0.0641972441372267,0.626090213637803,0.796712649196687,1.0316040990908,-0.94195948843877
27,"Session_5",-0.668851525633482,-0.530829909106112,-0.267073314265872,-0.144259568165907,-0.0687587185024916,-1.1614858155184,0.206258181758623,-0.480609407756356
27,"Session_6",-0.349689679293207,0.318715247472806,1.89219411061217,-0.330858799003973,1.12692288550516,0.376240586221054,2.52579026785674,-1.67723617952637
28,"Session_1",-0.106941179286996,0.347846250722864,0.850895776759187,-0.254264450832685,0.265129729409077,0.844766599251045,0.0992142121582964,0.312336043416543
28,"Session_2",0.486686273741256,-0.810847586414246,-0.788680641494459,0.57084028861719,-0.971159929074303,-0.0202045017274001,0.0305584247594662,-0.559903952873646
28,"Session_3",0.852224898405397,-1.96888679426484,-2.06117613103615,1.45571662053927,-1.86303312552278,-1.23356674059994,-1.00518426040783,0.160955548192625
28,"Session_4",-0.0960472581382703,-0.810847586414246,-0.501632850001631,0.409546788759357,-0.0612387084143932,-1.22755999684315,0.146461205637061,-0.59594692792696
28,"Session_5",0.845992403802569,-2.77097132757119,-1.59424333408508,2.09178302631074,-1.83295308517038,-0.692959802488413,-1.17645461176836,0.355587613480519
28,"Session_6",1.1421126712231,0.589240800126428,0.83822331448168,0.484870121902274,0.40199391301247,0.496375461356949,1.3173007627827,-1.35284940404654
29,"Session_1",1.57572091184599,-2.54790639819013,-1.03547336305583,2.35332205710081,-2.25708165413913,-0.122319145592911,-1.26651919308725,0.312336043416543
29,"Session_2",0.802592860893499,0.0814121311099797,1.01592385192914,0.465939294074523,-0.155990835524433,0.214058504787595,0.0741142468727027,-0.242725772404487
29,"Session_3",-0.109818949001013,0.589240800126426,0.814131478822047,-0.172965625889949,1.3058991256019,0.754665442899123,1.11059516631311,-1.00683684353473
29,"Session_4",0.187341317932505,1.70931150935897,1.61514212133077,-0.555615851550729,1.43524329911719,1.31329261228104,0.372360893207406,0.62230562887504
29,"Session_5",-0.02804150121435,0.0292054455101572,-1.36922704604979,0.00311994316823401,0.217001664845248,-0.164366351890474,-0.337820477520279,0.600679843843051
29,"Session_6",0.149431146077225,1.1492761547427,-0.243204681201897,-0.561047679584087,0.937418631285078,0.448321511302591,0.737786858394728,-0.617572712958948
30,"Session_1",-0.807727463272446,0.864512415107307,0.107782540396686,-0.844061303342571,0.994570707954625,1.53554213128244,0.717854533020874,0.0384094330113595
30,"Session_2",1.24174929821162,-0.250812231797976,-1.37571193103828,0.911575652891485,-0.50642330562982,0.244092223571569,-0.342249883158913,-0.336437507543102
30,"Session_3",1.09370076932746,-0.26030435645249,-0.195612669442479,0.813182658209919,-1.14863216715343,1.01896216819809,-0.599155410199697,-0.127388252233883
30,"Session_4",1.34056400472157,-0.236574044816208,0.0590168624643061,1.08799151351727,-0.978679939162401,0.832753111737455,-0.663381791959893,0.319544638427206
30,"Session_5",1.29038989265944,0.213247195755994,0.120342299366553,0.9973208661857,-0.253750966669713,0.802719392953482,-0.782237509929911,1.15574165966408
30,"Session_6",0.679233759673076,0.589240800126428,0.561797409165091,0.145532617164764,0.30423378186719,2.29239184463858,1.31951546560202,0.117703978128649
31,"Session_1",-1.2455151059118,2.10519857038081,1.25698153174694,-1.97427029980322,1.76311573895828,0.0939236296517003,0.606381157781914,0.73043455403498
31,"Session_2",-1.47470310602206,0.89662862634438,0.501808987548448,-1.27430745780199,0.931402623214599,-0.29651471453996,0.561348867122466,-0.026467922084605
31,"Session_3",-0.997862877956776,2.06657544247624,1.63233635924898,-1.78764875742773,1.32244314779572,1.82987257536539,0.245384598233226,0.903440834290886
31,"Session_4",-1.0716433934685,1.6256698654877,1.81880033969187,-1.82771553524243,1.13293889357564,-0.0502382205113748,0.587925300954271,-0.242725772404486
31,"Session_5",-1.48303214227829,1.89508594902587,1.50330220690675,-2.1171402569163,1.46682734148721,0.706611492844766,0.849998467906795,-0.221099987372498
31,"Session_6",-1.8437224139471,0.424445707739344,0.418593320844116,-1.06834393474391,0.606538187408746,-0.530777721054955,0.187064090657875,-0.0120507320632799
32,"Session_1",0.609376862814047,-0.250812231797976,-0.183584654578931,0.4819268785788,-0.995223961356218,0.928861011846172,-0.630161249670137,0.333961828448531
32,"Session_2",0.314325979969137,-1.09086526372238,-1.33512410201962,0.729696895361145,-1.33061641128541,-0.608865389893287,-0.971963718118077,0.723225959024317
32,"Session_3",-0.0254488722108496,-0.250812231797976,1.58668594764286,0.121425357511852,0.403497915030089,-0.879168858949051,0.588663535227376,-0.94195948843877
32,"Session_4",0.117838935818524,-1.3946132526668,-1.69764758904483,0.858869242068163,-1.84348109929372,-1.17950604678879,-1.4281924988974,1.01877835446149
32,"Session_5",0.258217342843751,0.289911558866008,1.10368518840137,0.177085565283597,-0.0507106942910549,1.17513750587476,-0.514258468792542,0.506968108704436
32,"Session_6",-0.353860240299715,-0.250812231797976,0.707679037419554,-0.0850713019681351,-0.0416866821853369,-0.28450122702637,0.736310389848517,-1.52585568430245
33,"Session_1",1.53183816953555,-0.286386165394292,-0.568530744833516,0.987057040363887,-0.312407045356881,0.0158359608133678,0.049014281587109,-0.221099987372498
33,"Session_2",0.159432245389852,0.260944212937581,1.2885531200382,0.00241229944783318,0.510282058281087,-0.440676564703034,0.373837361753617,-0.365271887585753
33,"Session_3",0.940001168591158,0.366793445543971,-0.239829587744135,0.245680356948653,0.086153489312336,0.135970835949263,0.565040038487994,-1.64840179948372
33,"Session_4",0.521776518294838,-0.840323131394049,-0.182798936741963,1.0634989755091,-0.562071380281749,-0.14634612062009,-0.432314464477809,0.687182983971004
33,"Session_5",0.43059361725374,-1.19402967115169,-1.30510330567026,1.03282364943201,-0.613207448880818,-1.15547907176161,-0.66559649477921,1.06923851953613
33,"Session_6",0.691963473470639,1.19199071568801,-0.00157612739082214,-0.512969471722398,0.632106221708281,0.928861011846172,0.632219357340613,-0.35806329257509
